"[{""id"":1886,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::q;;""}},{""id"":3832,""type"":""parWrite"",""start"":1886,""end"":554,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":554,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA256_Final(uint8_t *,SHA256_CTX *,)::digest;;""}}]"
"[{""id"":1886,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::q;;""}},{""id"":3830,""type"":""parWrite"",""start"":1886,""end"":363,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":363,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;MD5_Final(uint8_t *,MD5_CTX *,)::digest;;""}}]"
"[{""id"":1886,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::q;;""}},{""id"":3831,""type"":""parWrite"",""start"":1886,""end"":531,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":531,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Final(uint8_t *,SHA1_CTX *,)::digest;;""}}]"
"[{""id"":1887,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::sha1_ctx;;""}},{""id"":3833,""type"":""parWrite"",""start"":1887,""end"":529,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":529,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Final(uint8_t *,SHA1_CTX *,)::;;""}}]"
"[{""id"":1888,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::sha256_ctx;;""}},{""id"":3834,""type"":""parWrite"",""start"":1888,""end"":552,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":552,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA256_Final(uint8_t *,SHA256_CTX *,)::;;""}}]"
"[{""id"":1934,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_pub_key2(const RSA_CTX *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::block;;""}},{""id"":3877,""type"":""parWrite"",""start"":1934,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":1938,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_pub_key2(const RSA_CTX *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::pub_key_size;;""}},{""id"":3884,""type"":""parWrite"",""start"":1938,""end"":1468,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":1468,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::size;;""}}]"
"[{""id"":1939,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_pub_key2(const RSA_CTX *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::rsa_ctx;;""}},{""id"":3886,""type"":""parWrite"",""start"":1939,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":1939,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_pub_key2(const RSA_CTX *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::rsa_ctx;;""}},{""id"":3887,""type"":""parWrite"",""start"":1939,""end"":1461,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":1461,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":1948,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_signature(const RSA_CTX *,const uint8_t *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::block;;""}},{""id"":3891,""type"":""parWrite"",""start"":1948,""end"":439,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":439,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_encrypt(const RSA_CTX *,const uint8_t *,uint16_t,uint8_t *,int,)::in_data;;""}}]"
"[{""id"":1950,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_signature(const RSA_CTX *,const uint8_t *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::enc_block;;""}},{""id"":3893,""type"":""parWrite"",""start"":1950,""end"":443,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":443,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_encrypt(const RSA_CTX *,const uint8_t *,uint16_t,uint8_t *,int,)::out_data;;""}}]"
"[{""id"":1952,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_signature(const RSA_CTX *,const uint8_t *,uint8_t *,int *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::rsa_ctx;;""}},{""id"":3895,""type"":""parWrite"",""start"":1952,""end"":436,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":436,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_encrypt(const RSA_CTX *,const uint8_t *,uint16_t,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":1960,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::begin_tbs;;""}},{""id"":3897,""type"":""parWrite"",""start"":1960,""end"":540,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":540,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Update(SHA1_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":1961,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::buf;;""}},{""id"":3898,""type"":""parWrite"",""start"":1961,""end"":541,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":541,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Update(SHA1_CTX *,const uint8_t *,int,)::msg;;""}}]"
"[{""id"":1963,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::offset;;""}},{""id"":3907,""type"":""parWrite"",""start"":1963,""end"":540,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":540,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Update(SHA1_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":1968,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::sha_ctx;;""}},{""id"":3920,""type"":""parWrite"",""start"":1968,""end"":534,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":534,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Init(SHA1_CTX *,)::;;""}}]"
"[{""id"":1968,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::sha_ctx;;""}},{""id"":3921,""type"":""parWrite"",""start"":1968,""end"":538,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":538,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Update(SHA1_CTX *,const uint8_t *,int,)::;;""}}]"
"[{""id"":1968,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::sha_ctx;;""}},{""id"":3919,""type"":""parWrite"",""start"":1968,""end"":529,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":529,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Final(uint8_t *,SHA1_CTX *,)::;;""}}]"
"[{""id"":1969,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;gen_tbs_cert(const char **,const RSA_CTX *,uint8_t *,int *,uint8_t *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/gen_cert.c::sha_dgst;;""}},{""id"":3922,""type"":""parWrite"",""start"":1969,""end"":531,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&ENABLE_CONFIG_PLATFORM_SOLARIS)||(ENABLE_CONFIG_SSL_GENERATE_X509_CERT&&!ENABLE_CONFIG_PLATFORM_SOLARIS))"",""__csv_type"":""parWrite""}},{""id"":531,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Final(uint8_t *,SHA1_CTX *,)::digest;;""}}]"
"[{""id"":2150,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;main(int,char **,)::argc;;""}},{""id"":4033,""type"":""parWrite"",""start"":2150,""end"":1811,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1811,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::argc;;""}}]"
"[{""id"":2150,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;main(int,char **,)::argc;;""}},{""id"":4032,""type"":""parWrite"",""start"":2150,""end"":1740,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1740,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_client(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::argc;;""}}]"
"[{""id"":2151,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;main(int,char **,)::argv;;""}},{""id"":4034,""type"":""parWrite"",""start"":2151,""end"":1741,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1741,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_client(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::argv;;""}}]"
"[{""id"":2151,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;main(int,char **,)::argv;;""}},{""id"":4035,""type"":""parWrite"",""start"":2151,""end"":1812,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1812,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::argv;;""}}]"
"[{""id"":2151,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;main(int,char **,)::argv;;""}},{""id"":4036,""type"":""parWrite"",""start"":2151,""end"":2429,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2429,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;print_options(char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::option;;""}}]"
"[{""id"":2154,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;main(int,char **,)::bi_ctx;;""}},{""id"":4047,""type"":""parWrite"",""start"":2154,""end"":1594,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1594,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_terminate(BI_CTX *,)::ctx;;""}}]"
"[{""id"":2155,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE)"",""id"":""decl;main(int,char **,)::bi_data;;""}},{""id"":4049,""type"":""parWrite"",""start"":2155,""end"":1424,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1424,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_copy(bigint *,)::bi;;""}}]"
"[{""id"":2155,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE)"",""id"":""decl;main(int,char **,)::bi_data;;""}},{""id"":4050,""type"":""parWrite"",""start"":2155,""end"":1471,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1471,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::bi;;""}}]"
